LotArea,BedroomAbvGr,SalePrice
-0.2070707566820521,0.163723018527334,0.34715427018010064
-0.09185489899357327,0.163723018527334,0.007285824194667162
0.0734548098638094,0.163723018527334,0.5359700735053414
-0.09686428411046366,0.163723018527334,-0.5151045650051658
0.3750197939006105,1.3895466444242945,0.8695446593799336
0.3604925770616284,-2.287924233266587,-0.4773414043401176
-0.04336405106207436,0.163723018527334,1.5870447120158486
-0.013508115765407674,0.163723018527334,0.2401586482957975
-0.440508103129144,-1.0621006073696264,-0.6422405392441612
-0.310264090089994,-1.0621006073696264,-0.7920344098821857
0.068445424746919,0.163723018527334,-0.6472756273328344
0.14098132123949175,1.3895466444242945,2.065378080439792
0.24557728248016297,-1.0621006073696264,-0.4647536841184349
0.013542563865800399,0.163723018527334,1.240882405919574
0.040392868092332855,-1.0621006073696264,-0.30111332123655954
-0.440508103129144,-1.0621006073696264,-0.6158063267786276
0.07255312054276912,-1.0621006073696264,-0.4018150830100213
0.027468654490755667,-1.0621006073696264,-1.1444905760893018
0.31841374207974915,0.163723018527334,-0.2759378807931941
-0.2962378117627009,0.163723018527334,-0.5276922852268485
0.37051134729540913,1.3895466444242945,1.8173999920726425
-0.3073586467221976,0.163723018527334,-0.5226571971381754
-0.07762824526160458,0.163723018527334,0.6177902549462791
-0.6304639867616273,0.163723018527334,-0.6422405392441612
-0.22750904795896487,0.163723018527334,-0.3388764819016077
0.3720141628304763,0.163723018527334,0.9488472967765348
-0.3323053846043117,0.163723018527334,-0.580560710157916
0.09629760599682954,0.163723018527334,1.574456991794166
0.5815066484188322,-1.0621006073696264,0.33456654995841795
-0.42006981185223125,-2.287924233266587,-1.4151265608554804
-0.2020613715651617,0.163723018527334,-1.7738765871734379
-0.19765311266229818,0.163723018527334,-0.39740938093243233
0.05331708169391005,0.163723018527334,-0.012854528160025193
0.0035237936320196314,1.3895466444242945,-0.1941176993522564
-0.3209841742401394,-1.0621006073696264,1.2157069654762085
0.2906617485321764,1.3895466444242945,1.6122201524592141
0.03428141824972659,0.163723018527334,-0.4521659638967522
-0.19885536509035187,0.163723018527334,-0.3514642021232904
-0.25996986351641455,0.163723018527334,-0.9053238918773302
-0.4485231193161686,-1.0621006073696264,-1.2451923378627636
-0.1862317145957881,0.163723018527334,-0.26335016057151134
0.6400162665841118,-1.0621006073696264,-0.13747295835468415
-0.1339337339754525,-1.0621006073696264,-0.4647536841184349
-0.13192997992869634,0.163723018527334,-0.6378348371665723
-0.257665546362645,0.163723018527334,-0.502516844783483
-0.2864194169335958,-1.0621006073696264,1.749426302875556
0.23094987793884306,-2.287924233266587,0.739714913013498
0.058025903703787005,0.163723018527334,0.8657683433134288
-0.607220439819256,-1.0621006073696264,-0.8549730109905993
-0.27800364993721993,0.163723018527334,-0.6787449278870412
0.3358464022865277,0.163723018527334,-0.049358916802905085
-0.42848557884860705,0.163723018527334,-0.8360914306580752
-0.20486662723062032,-1.0621006073696264,-0.8927361716556474
3.982879142787403,-3.5137478591635474,2.568886889307101
-0.33891777295860703,0.163723018527334,-0.640981767221993
-0.03424697014933386,0.163723018527334,-0.0053018960270155594
-0.7886603687530257,0.163723018527334,-0.10600365780047734
0.11302895228724343,0.163723018527334,0.19610162751990798
0.31711130194935766,0.163723018527334,3.245854482829198
-0.3323053846043117,-1.0621006073696264,-0.7051791403525749
0.25599680352329496,0.163723018527334,-0.2885256010148768
-0.3323053846043117,0.163723018527334,-1.0060256536507919
-0.40824766297636994,-1.0621006073696264,0.2716279488500043
-0.021723507357107902,0.163723018527334,-0.5151045650051658
-0.11439713201958,0.163723018527334,0.4856191926186106
-0.09275658831461354,1.3895466444242945,1.712921914232676
